Date : 2020-09-21 02:53:05
Directory : /media/roman/414054776F940E4C/Projects/PARAtask/paratime
Total : 297 files,  32269 codes, 857 comments, 2720 blanks, all 35846 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |          9 |     16,667 |         23 |          9 |     16,699 |
| TypeScript   |        239 |      9,046 |        303 |      2,181 |     11,530 |
| XML          |          1 |      3,242 |        432 |          1 |      3,675 |
| HTML         |         21 |      2,023 |         14 |        175 |      2,212 |
| CSS          |         21 |      1,181 |         58 |        324 |      1,563 |
| JavaScript   |          3 |         83 |         12 |         15 |        110 |
| EditorConfig |          1 |         12 |          1 |          4 |         17 |
| Markdown     |          1 |          8 |          0 |          3 |         11 |
| SCSS         |          1 |          7 |         14 |          8 |         29 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        297 |     32,269 |        857 |      2,720 |     35,846 |
| e2e                                                                                                                                                   |          4 |         64 |          7 |         11 |         82 |
| e2e/src                                                                                                                                               |          2 |         27 |          1 |          8 |         36 |
| src                                                                                                                                                   |        281 |     12,260 |        392 |      2,691 |     15,343 |
| src/app                                                                                                                                               |        272 |     11,710 |        280 |      2,544 |     14,534 |
| src/app/core                                                                                                                                          |         12 |        450 |         33 |        142 |        625 |
| src/app/core/main                                                                                                                                     |          5 |        338 |         31 |        100 |        469 |
| src/app/core/services                                                                                                                                 |          6 |        103 |          2 |         38 |        143 |
| src/app/core/services/app                                                                                                                             |          2 |         55 |          1 |         18 |         74 |
| src/app/core/services/task                                                                                                                            |          2 |         22 |          1 |          9 |         32 |
| src/app/core/services/time                                                                                                                            |          2 |         26 |          0 |         11 |         37 |
| src/app/database                                                                                                                                      |         56 |      2,654 |         54 |        594 |      3,302 |
| src/app/database/data                                                                                                                                 |         44 |      2,010 |         38 |        417 |      2,465 |
| src/app/database/data/common                                                                                                                          |         30 |      1,382 |         31 |        254 |      1,667 |
| src/app/database/data/common/models                                                                                                                   |          6 |        147 |          0 |         45 |        192 |
| src/app/database/data/common/order                                                                                                                    |          2 |        147 |          3 |         23 |        173 |
| src/app/database/data/common/repositories                                                                                                             |         10 |        139 |          1 |         27 |        167 |
| src/app/database/data/common/store                                                                                                                    |          9 |        855 |         26 |        138 |      1,019 |
| src/app/database/data/models                                                                                                                          |         14 |        628 |          7 |        163 |        798 |
| src/app/database/local                                                                                                                                |         11 |        635 |         16 |        173 |        824 |
| src/app/database/local/repositories                                                                                                                   |          9 |        470 |         15 |        140 |        625 |
| src/app/pomodoro                                                                                                                                      |         25 |      1,042 |         21 |        234 |      1,297 |
| src/app/pomodoro/pomodoro                                                                                                                             |         24 |      1,033 |         21 |        230 |      1,284 |
| src/app/pomodoro/pomodoro/model                                                                                                                       |          2 |         65 |          0 |         21 |         86 |
| src/app/pomodoro/pomodoro/settings                                                                                                                    |          4 |        194 |          9 |         37 |        240 |
| src/app/pomodoro/pomodoro/shared                                                                                                                      |          3 |         46 |          0 |         10 |         56 |
| src/app/pomodoro/pomodoro/statistics                                                                                                                  |          4 |        121 |          2 |         30 |        153 |
| src/app/pomodoro/pomodoro/timer                                                                                                                       |          8 |        399 |          4 |         85 |        488 |
| src/app/shared                                                                                                                                        |         42 |      1,246 |         42 |        289 |      1,577 |
| src/app/shared/adapters                                                                                                                               |          1 |         13 |          0 |          3 |         16 |
| src/app/shared/common                                                                                                                                 |         16 |        248 |         33 |         66 |        347 |
| src/app/shared/common/filter                                                                                                                          |          4 |         50 |          0 |         14 |         64 |
| src/app/shared/common/keys                                                                                                                            |          1 |          8 |          0 |          1 |          9 |
| src/app/shared/common/lists                                                                                                                           |          2 |         92 |          2 |         18 |        112 |
| src/app/shared/common/order                                                                                                                           |          3 |         47 |         30 |         19 |         96 |
| src/app/shared/side-container                                                                                                                         |         24 |        976 |          9 |        216 |      1,201 |
| src/app/shared/side-container/labels                                                                                                                  |         12 |        453 |          6 |         91 |        550 |
| src/app/shared/side-container/labels/adding                                                                                                           |          2 |         67 |          0 |         14 |         81 |
| src/app/shared/side-container/labels/common                                                                                                           |          2 |         45 |          1 |         16 |         62 |
| src/app/shared/side-container/labels/editing                                                                                                          |          2 |         58 |          1 |         16 |         75 |
| src/app/shared/side-container/labels/events                                                                                                           |          1 |          3 |          0 |          3 |          6 |
| src/app/shared/side-container/labels/removing                                                                                                         |          1 |         35 |          0 |          5 |         40 |
| src/app/shared/side-container/pomodoro                                                                                                                |          8 |        419 |          3 |         98 |        520 |
| src/app/shared/side-container/pomodoro/pomodoro-settings                                                                                              |          4 |        140 |          0 |         30 |        170 |
| src/app/summary                                                                                                                                       |         10 |        447 |          6 |        110 |        563 |
| src/app/summary/pomodoro-statistics                                                                                                                   |          9 |        438 |          6 |        106 |        550 |
| src/app/summary/pomodoro-statistics/data-source                                                                                                       |          2 |         58 |          1 |         19 |         78 |
| src/app/summary/pomodoro-statistics/sorter                                                                                                            |          2 |         68 |          4 |         13 |         85 |
| src/app/tasks                                                                                                                                         |        105 |      5,386 |        119 |      1,066 |      6,571 |
