Date : 2020-08-29 01:58:41
Directory : /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src
Total : 225 files,  10045 codes, 377 comments, 2190 blanks, all 12612 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        185 |      7,506 |        281 |      1,771 |      9,558 |
| HTML       |         19 |      1,614 |         31 |        156 |      1,801 |
| CSS        |         19 |        888 |         47 |        244 |      1,179 |
| JavaScript |          1 |         30 |          4 |         11 |         45 |
| SCSS       |          1 |          7 |         14 |          8 |         29 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        225 |     10,045 |        377 |      2,190 |     12,612 |
| app                                                                                                                                 |        216 |      9,585 |        272 |      2,067 |     11,924 |
| app/common                                                                                                                          |         16 |        274 |         33 |         71 |        378 |
| app/common/filter                                                                                                                   |          4 |         50 |          0 |         14 |         64 |
| app/common/keys                                                                                                                     |          1 |          8 |          0 |          1 |          9 |
| app/common/lists                                                                                                                    |          1 |         83 |          2 |         15 |        100 |
| app/common/order                                                                                                                    |          3 |         47 |         30 |         19 |         96 |
| app/common/task                                                                                                                     |          1 |         38 |          0 |         11 |         49 |
| app/data                                                                                                                            |         41 |      2,013 |         47 |        416 |      2,476 |
| app/data/common                                                                                                                     |         30 |      1,383 |         31 |        249 |      1,663 |
| app/data/common/models                                                                                                              |          6 |        147 |          0 |         42 |        189 |
| app/data/common/order                                                                                                               |          2 |        147 |          3 |         23 |        173 |
| app/data/common/repositories                                                                                                        |         10 |        140 |          1 |         26 |        167 |
| app/data/common/store                                                                                                               |          9 |        855 |         26 |        137 |      1,018 |
| app/data/local                                                                                                                      |         11 |        630 |         16 |        167 |        813 |
| app/data/local/repositories                                                                                                         |          9 |        465 |         15 |        137 |        617 |
| app/dialog                                                                                                                          |          4 |         42 |          0 |         11 |         53 |
| app/kanban                                                                                                                          |          8 |        951 |         23 |        142 |      1,116 |
| app/kanban/controllers                                                                                                              |          3 |        239 |          8 |         28 |        275 |
| app/labels                                                                                                                          |         11 |        467 |          6 |         86 |        559 |
| app/labels/adding                                                                                                                   |          2 |         69 |          0 |         14 |         83 |
| app/labels/common                                                                                                                   |          2 |         46 |          1 |         15 |         62 |
| app/labels/editing                                                                                                                  |          2 |         59 |          1 |         15 |         75 |
| app/labels/removing                                                                                                                 |          1 |         37 |          0 |          5 |         42 |
| app/lists-container                                                                                                                 |          4 |         56 |          1 |         19 |         76 |
| app/main                                                                                                                            |          5 |        306 |         36 |         96 |        438 |
| app/models                                                                                                                          |         13 |        575 |          7 |        159 |        741 |
| app/pomodoro                                                                                                                        |          9 |        529 |         16 |        108 |        653 |
| app/pomodoro-statistics                                                                                                             |          9 |        433 |          6 |        106 |        545 |
| app/pomodoro-statistics/data-source                                                                                                 |          2 |         56 |          1 |         18 |         75 |
| app/pomodoro-statistics/sorter                                                                                                      |          2 |         68 |          4 |         13 |         85 |
| app/pomodoro/storage                                                                                                                |          1 |         28 |          0 |          7 |         35 |
| app/project-details                                                                                                                 |         10 |        656 |          9 |        105 |        770 |
| app/project-details/model                                                                                                           |          4 |        123 |          1 |         32 |        156 |
| app/project-details/stage                                                                                                           |          2 |         79 |          1 |         19 |         99 |
| app/projects                                                                                                                        |         14 |        575 |         25 |        157 |        757 |
| app/projects/adding                                                                                                                 |          2 |         60 |          2 |         16 |         78 |
| app/projects/common                                                                                                                 |          4 |        113 |          2 |         36 |        151 |
| app/projects/events                                                                                                                 |          1 |         10 |          1 |          8 |         19 |
| app/projects/filtering                                                                                                              |          2 |         65 |          1 |         16 |         82 |
| app/projects/removing                                                                                                               |          1 |         35 |          0 |          8 |         43 |
| app/services                                                                                                                        |          4 |         69 |          2 |         28 |         99 |
| app/services/app                                                                                                                    |          2 |         47 |          1 |         19 |         67 |
| app/services/task                                                                                                                   |          2 |         22 |          1 |          9 |         32 |
| app/side-container                                                                                                                  |          4 |         72 |          0 |         19 |         91 |
| app/special-lists                                                                                                                   |          5 |         61 |          2 |         22 |         85 |
| app/special-lists/events                                                                                                            |          1 |          7 |          0 |          3 |         10 |
| app/stage-details                                                                                                                   |          5 |        144 |          0 |         35 |        179 |
| app/task-details                                                                                                                    |         13 |        896 |         23 |        187 |      1,106 |
| app/task-details/labels                                                                                                             |          2 |        129 |          5 |         29 |        163 |
| app/task-details/model                                                                                                              |          4 |        109 |          2 |         34 |        145 |
